relation_osm_id,relation_name,member_osm_id,member_name,member_wikidata_id
11768776,Ulma,464533127,Ulma,Q1065999
10488517,Săvădisla,311258739,Săvădisla,Q748706
11318306,Borș,128470248,Borș,Q12084264
9219948,,50996,,Q12726249
10367443,Beclean,298022099,Beclean,Q15233652
9846494,Rășinari,130577334,Rășinari,Q938640
9219948,,8804817,,Q580952
9744227,Milcov,344963130,Ulmi,Q12164461
10761281,Pașcani,253941728,Pașcani,Q736305
9714859,Gogoșu,460206325,Gogoșu,Q2605935
10515000,Bod,295820374,Bod,Q12083434
11349375,Stremț,422870926,Stremț,Q906696
10541651,Nădrag,34088341,Nădrag,Q1020625
10367678,Râșnov,130569462,Râșnov,Q790338
11318848,Ernei,460355202,Ernei,Q1092579
10487264,Cazasu,258312193,Cazasu,Q2284197
9742501,Grădinile,444655403,Grădinile,Q2549841
9744197,Vulturești,346184255,Vulturești,Q12092796
10519772,Cața,460088530,Cața,Q15241280
10772494,Flămânzi,447924708,Flămânzi,Q275904
11768803,Frătăuții Noi,464442134,Frătăuții Noi,Q2606135
9685772,Verbița,404340349,Verbița,Q12088674
10520494,Săcele,258033638,Săcele,Q611726
11544685,Oinacu,261719886,Oinacu,Q2717766
13137474,Lerești,295843379,Lerești,Q2348314
10576698,Porumbești,463186711,Porumbești,Q946977
10495791,Siret,264531190,Siret,Q587746
10520493,Istria,258311082,Istria,Q1079468
10520387,Agigea,132987116,Agigea,Q5060127
9744254,Balș,138035607,Balș,Q590443
10513821,Densuș,416690535,Densuș,Q12100115
12570552,Măgherani,460361782,Măgherani,Q611807
10534559,Zăvoaia,280728846,Zăvoaia,Q12106475
9685773,Botoșești-Paia,461612683,Botoșești-Paia,Q2538604
12578167,Breaza,460353282,Breaza,Q793375
12593679,Stănilești,463299808,Stănilești,Q2722379
10772261,Bucecea,2043991244,Bucecea,Q276146
11320929,Zona Metropolitană Cluj,3277038,Cluj-Napoca,Q100188
10761202,Târgu Neamț,290151945,Târgu Neamț,Q756593
7958145,Macroregiunea Unu,872375411,Тиса - Tisa,Q134350
11672645,Câmpulung la Tisa,872375411,Тиса - Tisa,Q134350
13137431,Poiana Lacului,422880932,Poiana Lacului,Q2348418
11349325,Meteș,422869856,Meteș,Q858192
10761291,Războieni,385064926,Războieni,Q12147390
11552321,Păuliș,1258220817,Păuliș,Q5064140
10718897,Vașcău,137955900,Vașcău,Q851013
10520475,Năvodari,144346183,Năvodari,Q837960
9695124,Castranova,403833584,Castranova,Q2469712
12709814,Halmășd,463185365,Halmășd,Q1191831
415831,Tren Prietenia: Chișinău - București,609595216,600,Q13529390
7087293,Tren Prietenia: București - Chișinău,609595216,600,Q13529390
12386546,Secția 600 Făurei - Ungheni,609595216,600,Q13529390
9219948,,8827330,,Q2778267
9744234,Brebeni,344962957,Brebeni,Q2605154
9219948,,8820575,,Q1970049
10718901,Beiuș,137940520,Beiuș,Q646065
10366923,Slava Cercheză,463188559,Slava Cercheză,Q3916986
13144743,Morărești,422880915,Morărești,Q2534711
12576658,Lunca Bradului,345792049,Lunca Bradului,Q1087079
9729712,Fărcășești,460200215,Fărcășești,Q943100
10488681,Livada,137629673,Livada,Q995708
10493449,Petrila,139936902,Petrila,Q390156
9964677,Aroneanu,297907859,Aroneanu,Q777836
9742497,Deveselu,344966330,Deveselu,Q2605230
12577960,Crăiești,460354895,Crăiești,Q12833033
9695245,Întorsura,305906885,Întorsura,Q2606836
10514879,Întorsura Buzăului,142239253,Întorsura Buzăului,Q292769
13137192,Corbeni,422880396,Corbeni,Q12112749
13137693,Oarja,392896090,Oarja,Q2348214
9882453,Periș,306554140,Periș,Q2294074
7772830,Metrou Apărătorii Patriei,582561202,Apărătorii Patriei,Q2859115
11522481,Mânăstirea,283709893,Mânăstirea,Q12123431
10698042,Gheorghe Lazăr,280741922,Gheorghe Lazăr,Q16426779
9845370,Sinești,463294655,Sinești,Q2219463
10514883,Vama Buzăului,460108334,Vama Buzăului,Q15281747
9883786,Valea Nucarilor,281887935,Valea Nucarilor,Q1066301
13140568,Țițești,422881576,Țițești,Q12168881
9714853,Devesel,460206276,Devesel,Q1987188
10697852,Medgidia,144310287,Medgidia,Q685857
11322078,Bucovăț,304065360,Bucovăț,Q14772645
10367675,Săcele,129027204,Săcele,Q550055
9833323,Șirineasa,463296079,Șirineasa,Q2722167
7683224,Republica,432783473,Republica,Q3116206
7683222,Metrou Piața Sudului (M2),144042138,Piața Sudului,Q3036299
12570447,Chibed,460359653,Chibed,Q920367
9833329,Tetoiu,463296114,Tetoiu,Q2285348
10541405,Toplița,34088394,Toplița,Q2304208
9219948,,8821380,,Q13580277
9219948,,8816082,,Q4044933
12131917,,891876926,,Q2903652
12131919,,891876926,,Q2903652
9219948,,8805049,,Q2620698
6689723,Băilești,130308534,Băilești,Q756649
9685782,Fărcaș,461877505,Fărcaș,Q2606831
11318833,Sântana de Mureș,306019249,Sântana de Mureș,Q3116964
9717321,Bumbești-Jiu,138015332,Bumbești-Jiu,Q584531
11544651,Malu,460202851,Malu,Q5092240
10715447,Odobești,312013819,Odobești,Q743752
10534558,Însurăței,280726778,Însurăței,Q292759
13137186,Tigveni,422881551,Tigveni,Q2470433
11487844,Zerind,119839814,Zerind,Q1088047
9850114,Dobroești,257094116,Dobroești,Q12101557
9729752,Berlești,460196810,Berlești,Q2717753
11552216,Suhaia,463190033,Suhaia,Q2721048
12557978,Bărdești,318879155,Bărdești,Q714043
10744551,Jibou,133060081,Jibou,Q660417
11319218,Eftimie Murgu,461602958,Eftimie Murgu,Q75716
10488641,Sânmihaiu Român,34088294,Sânmihaiu Român,Q853960
11485019,Ciclova Română,460377196,Ciclova Română,Q872920
9716449,Ponoarele,460206460,Ponoarele,Q12142246
7772842,Metrou 1 Decembrie 1918,435247463,1 Decembrie 1918,Q2813516
11672772,Bocicoiu Mare,867507084,Тиса - Tisa,Q134350
7958145,Macroregiunea Unu,867507084,Тиса - Tisa,Q134350
11321993,Otelec,463257508,Otelec,Q910065
9729709,Slivilești,460201067,Slivilești,Q2717872
11520346,Independența,460149490,Independența,Q1091607
11349376,Sântimbru,114310430,Sântimbru,Q949485
10367676,Brașov,265006357,Brașov,Q82174
9685779,Melinești,461879458,Melinești,Q2312895
10715363,Nehoiu,264364510,Nehoiu,Q179297
10718401,Teremia Mare,34088306,Teremia Mare,Q1014888
13020374,Budureasa,454150060,Budureasa,Q15910051
12578111,Valea Largă,460364052,Valea Largă,Q1176493
9695103,Siliștea Crucii,461882507,Siliștea Crucii,Q12725136
9748229,Titești,463289949,Titești,Q12163256
11672772,Bocicoiu Mare,907378857,Тиса - Tisa,Q134350
7958145,Macroregiunea Unu,907378857,Тиса - Tisa,Q134350
9219948,,8804655,,Q2617162
13137434,Cotmeana,422880457,Cotmeana,Q2296594
11793163,Poarta Albă,441174548,Poarta Albă,Q5052748
11321869,Tomnatic,463256612,Tomnatic,Q1191110
11544656,Pietroșani,265954678,Pietroșani,Q2721383
9851023,Balotești,242536302,Balotești,Q12080685
13140569,Stâlpeni,301137858,Stâlpeni,Q12157920
11487768,Socodor,128105834,Socodor,Q1096416
13137696,Lunca Corbului,422880796,Lunca Corbului,Q2348396
11673342,Ruscova,259412027,Ruscova,Q1089930
10715611,Bârlad,245900016,Bârlad,Q335868
9744208,Cârlogani,444646095,Cârlogani,Q946544
11321077,Dobrovăț,386849442,Dobrovăț,Q16426817
9742502,Rotunda,344974683,Rotunda,Q2549776
10520142,Măieruș,122338839,Măieruș,Q15267471
11672644,Sarasău,262602724,Sarasău,Q645730
12593683,Vetrișoaia,463300448,Vetrișoaia,Q2549105
9744243,Vâlcele,444655539,Vâlcele,Q12725277
9729702,Ionești,460200300,Ionești,Q537298
9219948,,8804570,,Q3246297
11544653,Găujani,265954533,Găujani,Q2717384
10715518,Mărășești,148938718,Mărășești,Q576804
10715570,Adjud,772753550,Vrancea - Galați,Q182778
12821263,Albești-Paleologu,118249330,Albești-Paleologu,Q12077538
9882380,Berceni,255304187,Berceni,Q12724532
9833344,Ghioroiu,463272230,Ghioroiu,Q2205585
9717312,Turcinești,460193936,Turcinești,Q2717399
10697523,Ciocănești,284202263,Ciocănești,Q2715887
11349378,Cricău,422869314,Cricău,Q1009957
9744223,Bobicești,344970740,Bobicești,Q2719195
11322076,Pișchia,34088330,Pișchia,Q598493
10534718,Șuțești,385176247,Șuțești,Q12172636
10534621,Traian,460068490,Traian,Q12162255
10748463,Cristuru Secuiesc,142180213,Cristuru Secuiesc,Q851056
9219948,,8824346,,Q2178148
10488521,Feleacu,371088903,Feleacu,Q1012571
9717313,Stănești,460201080,Stănești,Q2718346
13140564,Zgripcești,422879986,Zgripcești,Q12106445
11349491,Rădești,422870112,Rădești,Q937558
9697784,Cernătești,461613034,Cernătești,Q768104
10558791,Metrou Costin Georgian,432783453,Costin Georgian,Q2388832
9695110,Bârca,386873091,Bârca,Q12724604
10715515,Cosmești,110407635,Cosmești,Q2291905
9717304,Bălești,448223209,Bălești,Q2717662
9697787,Brabova,461612696,Brabova,Q2280742
9642796,Robănești,461881806,Robăneștii de Jos,Q12148078
10541617,Băița,461627123,Băița,Q221417
11321091,Victoria,462241727,Victoria,Q2621166
9742496,Redea,303916202,Redea,Q2719501
9845369,Berbești,463263392,Berbești,Q276156
9849458,Otopeni,462219330,Otopeni,Q727421
11793346,Oltina,460156401,Oltina,Q1188214
9877780,Grădiștea,242434959,Grădiștea,Q12097564
10643276,Bocșa,34088250,Bocșa,Q75504
12577423,Rușii Munți,460363168,Rușii-Munți,Q1087806
11552233,Ulmu,448226482,Ulmu,Q12164459
10520315,Mangalia,2314787664,Mangalia,Q467498
11672594,Bixad,318872020,Bixad,Q794931
11318483,Căpușu Mare,315118788,Căpușu Mare,Q588209
13137429,Bascov,295841294,Bascov,Q2484442
9845416,Golești,463272867,Popești,Q2298513
12545303,Oancea,461622074,Oancea,Q2717167
9881428,Domnești,255584563,Domnești,Q12101936
12131916,,891876927,,Q2903652
12131918,,891876927,,Q2903652
10534557,Viziru,280730329,Viziru,Q2303235
10366932,Ostrov,418121121,Ostrov,Q1066290
10514346,Micăsasa,129972072,Micăsasa,Q1069123
11552346,Sălard,389849478,Sălard,Q1093221
7683219,Metrou Păcii,7023063629,Păcii,Q2794825
9695111,Giurgița,305907011,Giurgița,Q2426242
11793300,Mereni,291054961,Mereni,Q1091903
11092080,Regiunea de dezvoltare Centru,58985,Raionul Ungheni,Q854443
11793268,Ciocârlia,370890913,Ciocârlia,Q867452
9881430,Dragomirești-Vale,246502842,Dragomirești-Vale,Q1654023
9697777,Brădești,461612817,Brădești,Q2058229
9833332,Amărăști,2339070722,Amărăști,Q2268881
9219948,,1348033,,Q2525630
11520343,Băneasa,415891662,Băneasa,Q276042
10631192,Dej,2266253042,Dej,Q273801
415831,Tren Prietenia: Chișinău - București,912772474,Calea combinată (1520/1435 mm),Q13529390
7087293,Tren Prietenia: București - Chișinău,912772474,Calea combinată (1520/1435 mm),Q13529390
10488679,Felnac,34088279,Felnac,Q1006225
13144859,Cornea,460377231,Cornea,Q75418
9744189,Colonești,345080959,Colonești,Q2292689
10366917,Mihail Kogălniceanu,267344687,Mihail Kogălniceanu,Q1176875
11349253,Doștat,422869596,Doștat,Q1019308
5410163,50: Solomon => Livada Poștei,53791826,Strada Nicolae Bălcescu,Q34725295
5410197,51: Pe Tocile => Gara Brașov,53791826,Strada Nicolae Bălcescu,Q34725295
5410209,52: Pe Tocile =>Roman (Panselelor),53791826,Strada Nicolae Bălcescu,Q34725295
10643248,Moldova Nouă,387492485,Moldova Nouă,Q829051
12560048,Petelea,460362568,Petelea,Q1087048
10694461,Mizil,62273235,Mizil,Q737830
9714861,Vânju Mare,137973708,Vânju Mare,Q629776
10260071,Metrou Aurel Vlaicu,293317918,Aurel Vlaicu,Q2871866
9729710,Drăgotești,460200150,Drăgotești,Q2717501
9729701,Țânțăreni,460201326,Țânțăreni,Q2538927
9695118,Țuglui,461882914,Țuglui,Q2465980
10363613,Frecăței,303902434,Frecăței,Q1003713
11321092,Golăiești,313225178,Golăiești,Q2607538
9219948,,8814970,,Q5205673
5410163,50: Solomon => Livada Poștei,44955867,Strada Nicolae Bălcescu,Q34725295
5410197,51: Pe Tocile => Gara Brașov,44955867,Strada Nicolae Bălcescu,Q34725295
5410209,52: Pe Tocile =>Roman (Panselelor),44955867,Strada Nicolae Bălcescu,Q34725295
12576418,Ibănești,460360204,Ibănești,Q1129896
9697779,Almăj,461611757,Almăj,Q12077739
9742485,Stoenești,264493139,Stoenești,Q597056
11793341,Peștera,370889054,Peștera,Q1188227
11485089,Forotic,34088365,Forotic,Q1003036
9219948,,6666116,,Q2098488
9717318,Peștișani,460200609,Peștișani,Q2717670
9729756,Drăguțești,460193645,Drăguțești,Q2717762
7958146,Macroregiunea Trei,1426803,Sud-Muntenia,Q2572675
12103900,,889234128,,Q2903652
13137191,Brăduleț,422880123,Brăduleț,Q2534269
10515003,Șinca Nouă,380850289,Șinca Nouă,Q1059445
11487740,Șofronea,114361647,Șofronea,Q1092965
10541107,Beriu,461627398,Beriu,Q5054562
11520349,Albești,150583059,Albești,Q579707
9729711,Negomir,460200551,Negomir,Q2718321
10748530,Odorheiu Secuiesc,380025514,Odorheiu Secuiesc,Q623099
11321864,Șandra,463255186,Șandra,Q396872
9744232,Brâncoveni,444644711,Brâncoveni,Q525096
10718631,Sebiș,130406730,Sebiș,Q507846
9845414,Bujoreni,463264779,Bujoreni,Q1889960
9845417,Budești,463264173,Budești,Q12085238
9219948,,8815607,,Q2745339
9695239,Calopăr,461612985,Calopăr,Q777129
9714866,Punghina,460206612,Punghina,Q2465407
10631191,Gherla,128545214,Gherla,Q496557
12821262,Tomșani,463180774,Tomșani,Q6457120
9219948,,1166410,,Q2988628
13137645,Mălureni,422880854,Mălureni,Q2348328
13144729,Râca,422881119,Râca,Q2625987
12560026,Gornești,460359806,Gornești,Q1009935
11522502,Chirnogi,283700352,Chirnogi,Q2620875
11793261,Chirnogeni,442580254,Chirnogeni,Q860821
9711981,Șimian,290635272,Șimian,Q2719217
10366925,Stejaru,384751495,Stejaru,Q1093468
12593677,Drânceni,463297909,Drânceni,Q2298068
10514937,Moeciu de Jos,2697550086,Moeciu de Jos,Q678557
9219948,,8820639,,Q1885693
13137426,Drăganu,422880646,Drăganu-Olteni,Q12102354
9695256,Cetate,384649670,Cetate,Q2468502
9695100,Negoi,386871971,Negoi,Q2468531
9742512,Giuvărăști,346380309,Giuvărăști,Q16427116
9833343,Lăcusteni,463296437,Lăcusteni,Q2040535
10541620,Rapoltu Mare,461632238,Rapoltu Mare,Q5053333
10558738,Metrou Piața Muncii,582991878,Piața Muncii,Q1961102
10718625,Pâncota,130505381,Pâncota,Q851021
11768777,Moldova-Sulița,464509991,Moldova-Sulița,Q1079473
13137637,Poienarii de Muscel,422880984,Poienari,Q12143163
9964686,Tomești,255045509,Tomești,Q1059052
10513827,Zăvoi,34088299,Zăvoi,Q541487
12560225,Bahnea,460352856,Bahnea,Q834545
11319219,Bănia,460376954,Bănia,Q853209
10744322,Sighetu Marmației,775721568,Тиса - Tisa,Q134350
7958145,Macroregiunea Unu,775721568,Тиса - Tisa,Q134350
9964681,Voinești,260454135,Voinești,Q2719670
10366928,Topolog,258342894,Topolog,Q1041628
9714845,Voloiac,460206760,Voloiac,Q2465580
11187365,Kós Balázs,7606498107,Károly Kós,Q854411
11187364,Koós Zsófia,7606498107,Károly Kós,Q854411
11187367,Kós Károlyné Balázs Ida,7606498107,Károly Kós,Q854411
11187366,Kós András,7606498107,Károly Kós,Q854411
11187368,Kós Károly,7606498107,Károly Kós,Q854411
10363626,Grindu,400912013,Grindu,Q1028207
11520342,Lipnița,442882357,Lipnița,Q1130294
13144664,Rătești,422881097,Rătești,Q2534722
10718620,Șiștarovăț,422878301,Șiștarovăț,Q1082224
9845372,Lăpușata,463277988,Sărulești,Q12152430
9717300,Glogova,460200240,Glogova,Q12096151
9982544,Cisnădie,130553908,Cisnădie,Q837173
9833327,Drăgoești,463268705,Drăgoești,Q2180423
10541102,Bretea Română,260137088,Bretea Română,Q5054429
10487261,Gropeni,280738172,Gropeni,Q2716160
13140567,Davidești,295836507,Davidești,Q520152
9695250,Ghidici,461880809,Ghidici,Q2608684
9748436,Costești,463266848,Costești,Q12113565
10761201,Roznov,268550089,Roznov,Q275642
9881426,Cornetu,255538936,Cornetu,Q12112989
10052719,Regiunea de dezvoltare Nord,1693874,Raionul Glodeni,Q860716
11672593,Remeți,237684010,Тиса - Tisa,Q134350
7958145,Macroregiunea Unu,237684010,Тиса - Tisa,Q134350
9742517,Ștefan cel Mare,345057149,Ștefan cel Mare,Q2301008
11318312,Ineu,454152799,Ineu,Q1194277
11793470,Târgușor,282352325,Târgușor,Q1188294
10367677,Cristian,262387308,Cristian,Q15244252
9695122,Ghindeni,382965985,Ghindeni,Q2608690
10631153,Luduș,118115828,Luduș,Q373707
10367436,Sânpetru,122341518,Sânpetru,Q15279385
11318837,Crăciunești,460354545,Crăciunești,Q1089792
10760875,Gheorgheni,122304857,Gheorgheni,Q754724
12498965,Cogealac,282294999,Cogealac,Q868214
13137185,Ciofrângeni,422880379,Ciofrângeni,Q2348382
10744300,Seini,140067504,Seini,Q666373
10514435,Moșna,448949190,Moșna,Q1075766
13144834,Prigor,461602737,Prigor,Q1084299
12821266,Dumbrava,268302601,Dumbrava,Q14070464
11321866,Lenauheim,34088275,Lenauheim,Q870864
12131967,,891881389,,Q2903652
9695120,Drănic,305907168,Drănic,Q2468491
9982647,Săliște,139894877,Săliște,Q3573941
9219948,,6679314,,Q2438437
9744220,Găvănești,346376888,Găvănești,Q2549883
10513825,Băuțar,34088337,Băuțar,Q75522
5410163,50: Solomon => Livada Poștei,942097971,Strada Poarta Schei,Q34983761
5410197,51: Pe Tocile => Gara Brașov,942097971,Strada Poarta Schei,Q34983761
12701822,,942097971,Strada Poarta Schei,Q34983761
5410209,52: Pe Tocile =>Roman (Panselelor),942097971,Strada Poarta Schei,Q34983761
9714876,Salcia,429957430,Salcia,Q5071275
11319215,Dalboșeț,460377784,Dalboșeț,Q75519
9695252,Poiana Mare,386870796,Poiana Mare,Q587543
10519776,Ticușu,460107256,Ticușu Vechi,Q3891358
11321093,Ungheni,385677300,Ungheni,Q12164576
9219948,,8820602,,Q1827719
9729696,Hurezani,460200295,Hurezani,Q2718025
11349327,Ceru-Băcăinți,422869190,Ceru-Băcăinți,Q937980
9982554,Cârța,435217415,Cârța,Q1093091
9882385,Dărăști-Ilfov,257730183,Dărăști-Ilfov,Q16426849
11522483,Grădiștea,442892239,Grădiștea,Q12097569
9833350,Lungești,415386228,Lungești,Q3915152
9845358,Pesceana,463290022,Pesceana,Q523672
11321991,Livezile,463254953,Livezile,Q1089925
11349249,Ohaba,422870044,Ohaba,Q383997
11793266,Topraisar,291052691,Topraisar,Q15938827
9982552,Porumbacu de Jos,311511421,Porumbacu de Jos,Q678912
9877727,Afumați,143584662,Afumați,Q2486305
9744231,Șopârlița,346190290,Șopârlița,Q2549849
9881429,Ciorogârla,255587749,Ciorogârla,Q12170626
9219948,,8805646,,Q2853388
9982555,Arpașu de Jos,298022095,Arpașu de Jos,Q680107
9845412,Berislăvești,463263893,Berislăvești,Q526754
13144836,Mehadia,460378240,Mehadia,Q1092694
11544684,Gostinu,261720414,Gostinu,Q5092161
12593530,Berești-Meria,461617836,Berești-Meria,Q2289244
9742491,Scărișoara,346192043,Scărișoara,Q952201
12594104,Rădăuți-Prut,385248552,Rădăuți-Prut,Q2715850
9744219,Vulpeni,346185360,Vulpeni,Q5117092
10744476,Șomcuta Mare,140078828,Șomcuta Mare,Q275895
10513823,Râu de Mori,416690544,Râu de Mori,Q5062707
11321988,Banloc,34088289,Banloc,Q14758001
9219948,,8815711,,Q2399964
11768804,Gălănești,464477262,Gălănești,Q1031848
10514436,Bârghiș,253864044,Bârghiș,Q855637
9685776,Argetoaia,461612450,Argetoaia,Q12078975
10715789,Dofteana,446089681,Dofteana,Q15634795
10366921,Sarichioi,281893245,Sarichioi,Q1065021
12557573,Ațintiș,460352809,Ațintiș,Q867439
9729708,Văgiulești,460201338,Văgiulești,Q2718327
9628658,Podari,461611098,Podari,Q2465789
9744196,Dobroteasa,444646740,Dobroteasa,Q2719526
11321989,Ghilad,289849506,Ghilad,Q1010520
2561748,Călimani - Gurghiu,205335944,Valea Bistrei,Q4716521
9845352,Bunești,463265087,Bunești,Q437181
12131967,,891881391,,Q2903652
12131968,,891881391,,Q2903652
11559841,,287666382,Strada Mureșenilor,Q55581213
9833319,Băbeni,463261348,Băbeni,Q275890
9219948,,1693584,,Q2692597
13137640,Aninoasa,422879848,Aninoasa,Q744742
9742492,Rusănești,346389991,Rusănești,Q959667
10520326,23 August,442022886,23 August,Q5060164
9883777,Beștepe,463188004,Beștepe,Q794476
7683227,Metrou Crângași,610929150,Crângași,Q2199349
11092080,Regiunea de dezvoltare Centru,58990,Raionul Nisporeni,Q878266
13144833,Lăpușnicel,460378159,Lăpușnicel,Q75602
11485020,Răcășdia,461602956,Răcășdia,Q75656
12560058,Voivodeni,460364407,Voivodeni,Q1090722
10631080,Câmpeni,422868227,Câmpeni,Q855187
7772828,Metrou Aviatorilor,582558030,Aviatorilor,Q2874311
11321073,Prisăcani,385677768,Prisăcani,Q2607545
9219948,,8804543,,Q2560201
13137430,Moșoaia,422880906,Moșoaia,Q2534770
9742506,Vădastra,345053312,Vădastra,Q14823583
11318315,Sântandrei,454144785,Sântandrei,Q856482
11793169,Mircea Vodă,442286501,Mircea Vodă,Q1068870
12570911,Solovăstru,460363738,Solovăstru,Q1031625
9729802,Săcelu,308886117,Săcelu,Q542684
10616494,Miercurea Ciuc,142172498,Miercurea Ciuc,Q193420
9845422,Ocnele Mari,2218522433,Ocnele Mari,Q585548
10366920,Babadag,267346054,Babadag,Q386945
9744237,Movileni,345446686,Movileni,Q2719514
9744242,Șerbănești,444655405,Șerbănești,Q396967
10514104,Roșia,454125063,Roșia,Q1188233
10514347,Șeica Mică,454126384,Șeica Mică,Q396918
9711976,Podeni,460206457,Podeni,Q2536675
12709244,Sâg,309849749,Sâg,Q1191333
9742511,Izbiceni,346195523,Izbiceni,Q2549571
11671580,Curtuișeni,454151629,Curtuișeni,Q1190878
9729688,Bărbătești,460196533,Bărbătești,Q2717747
12708268,Negreni,460372153,Negreni,Q1087809
10541478,Cârjiți,461623937,Cârjiți,Q5066019
9964526,Poienarii Burchii,463178672,Poienarii Burchii,Q2720385
11671593,Micula,463186778,Micula,Q1087603
9742489,Mihăești,346197629,Mihăești,Q2719531
10514433,Târnava,207148817,Târnava,Q1077559
9717307,Polovragi,304736139,Polovragi,Q2717722
9849620,Bragadiru,138060394,Bragadiru,Q168921
12593947,Românești,385256365,Românești,Q2534357
9697788,Seaca de Pădure,461882401,Seaca de Pădure,Q12325414
10541654,Tomești,34088360,Tomești,Q1084723
12578308,Socolu de Câmpie,460354474,Cozma,Q1093066
10718900,Oradea,2691094601,Oradea,Q93358
11318324,Zona Metropolitană Oradea,2691094601,Oradea,Q93358
12828831,Pantelimon,432783497,Pantelimon,Q3116217
9219948,,1665226,,Q2233956
9695242,Giubega,461878253,Giubega,Q268932
2750854,Danube Bike Trail,23491767,Giurgiu-Rousse Friendship Bridge,Q203004
2764816,EuroVelo 6 - Atlantic-Black Sea - part Romania,23491767,Giurgiu-Rousse Friendship Bridge,Q203004
11092080,Regiunea de dezvoltare Centru,58991,Raionul Hîncești,Q878297
11299776,Zona Metropolitană Craiova,9628655,Șimnicu de Sus,Q16426525
9219948,,8821536,,Q2903652
10715449,Focșani,27511708,Focșani,Q192265
9748233,Brezoi,140123277,Brezoi,Q526019
11671622,Bătarci,463186396,Bătarci,Q791291
13137423,Mărăcineni,422879654,Mărăcineni,Q3396114
9695105,Urzicuța,344524089,Urzicuța,Q12164745
12560378,Saschiz,122326915,Saschiz,Q946954
12560287,Bălăușeri,59677393,Bălăușeri,Q789336
3362023,,220560948,,Q5845296
9219948,,8804605,,Q3060525
13137636,Mioarele,422880879,Mățău,Q12123146
10488520,Aiton,371087410,Aiton,Q212374
10367437,Șercaia,298022101,Șercaia,Q15273167
11552347,Tămășeu,454146749,Tămășeu,Q1022806
10495790,Cajvana,464370364,Cajvana,Q275810
11671684,Racșa,463186867,Racșa,Q836528
11318528,Vultureni,460376776,Vultureni,Q239519
9642715,Mischii,317935057,Mischii,Q761521
12821268,Ciorani,462595676,Cioranii de Jos,Q12170458
9219948,,8815331,,Q2130497
11321090,Probota,385264866,Probota,Q2001420
10520477,Valu lui Traian,441175283,Valu lui Traian,Q931160
