relation_osm_id,relation_name,member_osm_id,member_name,member_wikidata_id
9717308,Baia de Fier,304744871,Baia de Fier,Q2717973
10744556,Beclean,140097206,Beclean,Q794200
9833321,Stoilești,463295989,Stoilești,Q2280881
5410163,50: Solomon => Livada Poștei,23651284,Strada Poarta Schei,Q34983761
5410197,51: Pe Tocile => Gara Brașov,23651284,Strada Poarta Schei,Q34983761
5410209,52: Pe Tocile =>Roman (Panselelor),23651284,Strada Poarta Schei,Q34983761
9697791,Orodel,384655002,Orodel,Q2468555
10363616,Isaccea,394565332,Isaccea,Q248018
9219948,,38266,,Q2921256
10367438,Șinca,380850039,Șinca Veche,Q899700
12557710,Cucerdea,460354941,Cucerdea,Q950492
10363615,Niculițel,394565341,Niculițel,Q953724
13137190,Valea Iașului,317657624,Valea Iașului,Q12087669
9219948,,8827470,,Q2405475
9695106,Catane,386871995,Catane,Q2606847
10363620,Greci,394564273,Greci,Q1028082
9685769,Gogoșu,461878372,Gogoșu,Q2361921
10694366,Târgoviște,116851075,Târgoviște,Q188673
9729700,Brănești,460197655,Brănești,Q780153
10698170,Fierbinți-Târg,460204640,Fierbinți-Târg,Q275645
10534622,Unirea,280737864,Unirea,Q2716458
9219948,,7393702,DN12C,Q5220651
11318313,Cetariu,454151156,Cetariu,Q1188611
9695123,Leu,308012947,Leu,Q1967877
10643278,Caransebeș,34088249,Caransebeș,Q33208
9714864,Bălăcița,460205519,Bălăcița,Q283479
12593953,Roșcani,462240661,Roșcani,Q2718469
11321074,Costuleni,300660451,Costuleni,Q2718457
10513826,Marga,34088403,Marga,Q75509
11672772,Bocicoiu Mare,907465447,Тиса - Tisa,Q134350
7958145,Macroregiunea Unu,907465447,Тиса - Tisa,Q134350
11672644,Sarasău,872375412,Тиса - Tisa,Q134350
7958145,Macroregiunea Unu,872375412,Тиса - Tisa,Q134350
10534628,Jirlău,366565748,Jirlău,Q12104547
9851022,Tunari,234781003,Tunari,Q1707028
10761290,Târgu Frumos,151012872,Târgu Frumos,Q756578
10697306,Teișani,463180559,Teișani,Q12160317
9744193,Sâmburești,444655138,Sâmburești,Q12152685
10744322,Sighetu Marmației,775721569,Тиса - Tisa,Q134350
7958145,Macroregiunea Unu,775721569,Тиса - Tisa,Q134350
9742499,Vlădila,345437728,Vlădila,Q12089908
9717320,Novaci,304744683,Novaci,Q386091
9714840,Butoiești,460205753,Butoiești,Q1861214
13137193,Cicănești,2492858579,Cicănești,Q2534337
9219948,,8815321,,Q2216068
11318849,Gălești,269447766,Gălești,Q1096306
11318523,Căianu,460370345,Căianu,Q1012565
9744222,Oboga,444649994,Oboga,Q2542001
10495786,Vicovu de Sus,392054264,Vicovu de Sus,Q276145
13144857,Domașnea,460377969,Domașnea,Q75550
9219948,,8804704,,Q2440111
9219948,,8804611,,Q2635520
12577426,Aluniș,460352722,Aluniș,Q1096291
10520136,Crizbav,460093142,Crizbav,Q15244315
9714855,Vânjuleț,460206752,Vânjuleț,Q12089406
10664180,Câmpulung,130609433,Câmpulung,Q736296
10968594,Neagra Șarului,366855805,Neagra Șarului,Q4683327
10492533,Zam,34088359,Zam,Q5062934
10694374,Fieni,253761146,Fieni,Q678884
10631155,Câmpia Turzii,118103814,Câmpia Turzii,Q458422
11321998,Checea,289359566,Checea,Q12346145
13144726,Ștefan cel Mare,422881296,Ștefan cel Mare,Q941574
9628657,Malu Mare,382965536,Malu Mare,Q1667944
10514101,Marpod,448934275,Marpod,Q1076600
11487736,Semlac,34088314,Semlac,Q257958
11552237,Surdila-Găiseanca,460067682,Surdila-Găiseanca,Q12158796
9716450,Baia de Aramă,290161365,Baia de Aramă,Q778516
9919243,,76705066,,Q2903652
9919242,,76705066,,Q2903652
9919241,,76705066,,Q2903652
9219948,,1169079,Transalpina,Q3123382
9850359,Măgurele,255537074,Măgurele,Q2198771
11319211,Sasca Montană,391038101,Sasca Montană,Q1076076
11349493,Crăciunelu de Jos,207417588,Crăciunelu de Jos,Q664814
10488515,Florești,129636611,Florești,Q913997
10519799,Apața,460083031,Apața,Q1070596
13140559,Leordeni,295840777,Leordeni,Q2296585
12545301,Băneasa,461618429,Băneasa,Q2289234
9219948,,8827479,,Q2510253
10520337,Techirghiol,118174653,Techirghiol,Q912224
9625059,Cârcea,262329993,Cârcea,Q2268617
11322077,Remetea Mare,34088319,Remetea Mare,Q1195047
11497419,Văleni,460187557,Văleni-Dâmbovița,Q12088201
10697400,Adunați,462583833,Adunați,Q12077072
1829040,111,462592447,Grădiștea,Q12097571
7772823,Metrou Grivița,5257635108,Grivița,Q1842024
11318521,Dăbâca,460372842,Dăbâca,Q1018474
9714858,Pădina,460206447,Pădina Mare,Q12139343
10052719,Regiunea de dezvoltare Nord,59002,Raionul Briceni,Q753795
11552334,Mădăras,454153595,Mădăras,Q1088243
13144660,Mozăceni,422880856,Mozăceni,Q2348353
9742504,Vișina,345154969,Vișina,Q12725262
10718896,Nucet,260569891,Nucet,Q906711
9716991,Breznița-Ocol,460205545,Breznița-Ocol,Q2605902
7958144,Macroregiunea Patru,1426984,Sud-Vest Oltenia,Q634271
10513994,Laslea,141647504,Laslea,Q1019416
10744564,Sângeorz-Băi,447917202,Sângeorz-Băi,Q935834
9833334,Stănești,463295607,Stănești,Q2298467
10367440,Cincu,245956735,Cincu,Q15241297
9219948,,8821484,,Q1946160
9219948,,8820628,,Q2267476
9219948,,8815554,,Q2611768
7683218,Petrache Poenaru,305136011,Petrache Poenaru,Q963995
7772838,Metrou Gorjului,582984656,Gorjului,Q2287151
9219948,,8815877,,Q2685681
12576770,Vătava,460364187,Vătava,Q999449
13137692,Căteasca,295840269,Căteasca,Q2348282
10697999,Țăndărei,150597114,Țăndărei,Q423441
2750854,Danube Bike Trail,120164056,Podul Prieteniei Giurgiu-Ruse,Q203004
2764816,EuroVelo 6 - Atlantic-Black Sea - part Romania,120164056,Podul Prieteniei Giurgiu-Ruse,Q203004
11318305,Paleu,313058398,Paleu,Q13990616
10366924,Baia,282304445,Baia,Q788628
11318520,Petreștii de Jos,261709940,Petreștii de Jos,Q568095
9742518,Ianca,345057554,Ianca,Q767526
9729693,Stoina,460201107,Stoina,Q2717755
1925788,Tram 32: Piața Unirii => Depoul Alexandria,2389982916,Piața Unirii,Q2274002
1247193,Tram 32: Depoul Alexandria => Piața Unirii,2389982916,Piața Unirii,Q2274002
1936801,Tram 47: Piața Unirii => Ghencea,2389982916,Piața Unirii,Q2274002
2211465,Tram 27: Complex Comercial Titan => Piața Unirii,2389982916,Piața Unirii,Q2274002
1271500,Tram 27: Piața Unirii => Complex Comercial Titan,2389982916,Piața Unirii,Q2274002
1936712,Tram 7: C.F.R. Progresul => Piața Unirii,2389982916,Piața Unirii,Q2274002
1270330,Tram 47: Ghencea => Piața Unirii,2389982916,Piața Unirii,Q2274002
1271108,Tram 7: Piața Unirii => C.F.R. Progresul,2389982916,Piața Unirii,Q2274002
11672772,Bocicoiu Mare,237684011,Тиса - Tisa,Q134350
7958145,Macroregiunea Unu,237684011,Тиса - Tisa,Q134350
9219948,,8827114,,Q2125398
9845361,Tomșani,463296142,Tomșani,Q1909026
13144932,Teregova,255895832,Teregova,Q608184
11672772,Bocicoiu Mare,907378851,Тиса - Tisa,Q134350
7958145,Macroregiunea Unu,907378851,Тиса - Tisa,Q134350
11672595,Certeze,318872134,Certeze,Q782833
9717298,Țicleni,448883274,Țicleni,Q423414
5410156,50: Livada Poștei =>Solomon,747989048,Strada Mureșenilor,Q55581213
5410208,52: Roman (Panselelor) =>Pe Tocile,747989048,Strada Mureșenilor,Q55581213
5410196,51: Gara Brașov=>Pe Tocile,747989048,Strada Mureșenilor,Q55581213
9219948,,8804880,,Q2781401
9982550,Racovița,454125059,Racovița,Q12146916
12594102,Viișoara,447928392,Viișoara,Q946989
10540681,Pianu,422870027,Pianu de Sus,Q568352
10534515,Bărăganul,460058271,Bărăganul,Q1155339
10715751,Adjud,446085008,Târgu Ocna,Q556266
10534629,Făurei,2042613498,Făurei,Q1006796
9846496,Poplaca,377689590,Poplaca,Q250997
11671544,Berveni,463186431,Berveni,Q855201
11321863,Pesac,463257063,Pesac,Q767199
9729694,Turburea,460201168,Turburea,Q2606841
12560327,Daneș,114326701,Daneș,Q737182
12545305,Măstăcani,461621690,Măstăcani,Q2717149
5410156,50: Livada Poștei =>Solomon,333804773,Strada Mureșenilor,Q55581213
5410208,52: Roman (Panselelor) =>Pe Tocile,333804773,Strada Mureșenilor,Q55581213
5410196,51: Gara Brașov=>Pe Tocile,333804773,Strada Mureșenilor,Q55581213
11559841,,333804773,Strada Mureșenilor,Q55581213
13144759,Gârliciu,418120700,Gârliciu,Q934014
9714875,Obârșia de Câmp,460206443,Obârșia de Câmp,Q12134899
11321995,Peciu Nou,34088286,Peciu Nou,Q1014818
9744230,Dobrun,346193868,Dobrun,Q2543082
12557832,Gănești,460359341,Gănești,Q1090407
9744221,Baldovinești,444644618,Baldovinești,Q2719003
9744250,Scornicești,344948014,Scornicești,Q584825
10591423,Metrou Piața Victoriei 2,582553764,Piața Victoriei 2,Q2602883
13137638,Schitu Golești,422881190,Schitu Golești,Q12153494
7669532,Curtești,406138123,Curtești,Q2715827
12594103,Păltiniș,385247071,Păltiniș,Q2534318
9845365,Slătioara,463295293,Slătioara,Q1404544
9219948,,1347465,,Q3905802
9219948,,8821419,,Q2915765
9744185,Icoana,346376123,Icoana,Q2719556
10513953,Brădeni,253863677,Brădeni,Q997245
9714847,Breznița-Motru,460205538,Breznița-Motru,Q2465539
11321868,Saravale,463257296,Saravale,Q373372
10534712,Salcia Tudor,460064756,Salcia Tudor,Q12150289
10744413,Săliștea de Sus,140074554,Săliștea de Sus,Q276141
9697792,Terpezița,384635532,Terpezița,Q2532335
11497438,Grințieș,462251765,Grințieș,Q1009837
10494273,Hațeg,139929892,Hațeg,Q837167
13140562,Boțești,422880121,Boțești,Q2534261
9219948,,8801598,,Q2549536
10515005,Vulcan,343671878,Vulcan,Q3563817
11283027,Mureșeni,460207170,Mureșeni,Q713827
11485088,Jamu Mare,34088317,Jamu Mare,Q1020863
12577843,Râciu,460362756,Râciu,Q1189912
9711980,Izvoru Bârzii,460206411,Izvoru Bârzii,Q660169
12594105,Coțușca,447923867,Coțușca,Q2715831
9711983,Eșelnița,460206381,Eșelnița,Q586861
9219948,,8827217,,Q2739262
9744210,Bâlteni,344967664,Bălteni,Q2541967
9882383,1 Decembrie,254749496,1 Decembrie,Q1076455
9964685,Bârnova,253630601,Bârnova,Q2621250
10520386,Cumpăna,441177432,Cumpăna,Q899563
11153105,A3 - Targu Mures - Brasov,905914197,Traseul A3 Brașov - Făgăraș,Q429582
9850112,Cernica,174734777,Cernica,Q2349589
10718579,Dorobanți,129708850,Dorobanți,Q1093005
13144655,Bârla,422880016,Bârla,Q2621227
9833348,Laloșu,463276284,Laloșu,Q2008165
9219948,,1703831,,Q2765295
10541108,Romoș,461632458,Romoș,Q5053778
7683225,Metrou Eroii Revoluției (M2),582556889,Eroii Revoluției,Q3036294
9695248,Moțăței,404276819,Moțăței,Q1953861
9685774,Grecești,461878672,Grecești,Q1499136
12570514,Bereni,460361802,Bereni,Q1042533
12570661,Vărgata,460364171,Vărgata,Q875818
10541409,General Berthelot,461633473,General Berthelot,Q5062771
9697783,Predești,461881321,Predești,Q266526
10718920,Valea lui Mihai,137954163,Valea lui Mihai,Q252061
11322030,Parța,463257308,Parța,Q1191114
10494274,Hunedoara,129982060,Hunedoara,Q215719
9833349,Șușani,463296109,Șușani,Q2548749
10520314,Limanu,448206313,Limanu,Q1079477
11622769,Train RE 8655: Constanța =>Tulcea Oraș,696879959,Constanța,Q4684909
13137194,Șuici,422881299,Șuici,Q2486552
9742510,Vădăstrița,345053168,Vădăstrița,Q14823530
9695117,Dobrești,461877129,Dobrești,Q2538200
9685775,Secu,461882459,Secu,Q2465726
11319252,Socol,2918447469,Socol,Q943553
10744508,Cehu Silvaniei,139999532,Cehu Silvaniei,Q737276
10624200,Vlăhița,128655037,Vlăhița,Q935846
9845374,Roșiile,463293715,Roșiile,Q2104955
10541621,Certeju de Jos,260048990,Certeju de Sus,Q5065771
9697780,Coțofenii din Față,461611903,Coțofenii din Față,Q2315623
11520341,Ostrov,442585073,Ostrov,Q1188593
10643226,Băile Herculane,137994552,Băile Herculane,Q650981
9845426,Călimănești,140121290,Călimănești,Q375371
10519800,Ormeniș,460101724,Ormeniș,Q15273043
10488624,Ghiroda,34088287,Ghiroda,Q1030777
10715570,Adjud,110432972,Adjud,Q357784
11552322,Zimandu Nou,119846475,Zimandu Nou,Q1082229
9717309,Crasna,308888810,Crasna,Q2606413
1301165,,87502370,Crasna,Q1096661
9742481,Fărcașele,346375574,Fărcașele,Q2292713
9744190,Bărăști,444644656,Bărăștii de Vede,Q12082281
9729803,Bălănești,460196423,Bălănești,Q2717988
11349257,Câlnic,422869290,Câlnic,Q5137511
10366933,Dăeni,418120460,Dăeni,Q987294
12593684,Berezeni,463297494,Berezeni,Q2547229
9219948,,8825406,,Q2657427
9219948,,8820597,,Q1940215
10772196,Dorohoi,385240033,Dorohoi,Q756587
12560371,Albești,122310824,Albești,Q997330
9711975,Balta,460205512,Balta,Q6275173
9695102,Lipovu,305906875,Lipovu,Q670699
13144933,Armeniș,281354311,Armeniș,Q75541
13137181,Cuca,422880533,Cuca,Q2542336
11544654,Bragadiru,280239249,Bragadiru,Q945389
9742520,Caracal,135011471,Caracal,Q609044
9744198,Spineni,345445496,Spineni,Q2719954
11319250,Ciuchici,460377200,Ciuchici,Q649773
6421909,Egri érseki tartomány,5635585,Debrecen-Nyíregyházi egyházmegye,Q530303
11768807,Vicovu de Jos,464546708,Vicovu de Jos,Q2604028
11671578,Sanislău,463187042,Sanislău,Q1188269
9685777,Braloștița,461612853,Braloștița,Q635609
10697239,Băicoi,60710651,Băicoi,Q283862
9850184,Glina,255526841,Glina,Q2605914
11671579,Pișcolt,450855523,Pișcolt,Q5055091
11552352,Ciumeghiu,119836996,Ciumeghiu,Q1078300
10715428,Gura Teghii,441365634,Gura Teghii,Q6316106
9714870,Cujmir,460206273,Cujmir,Q2127632
9748228,Boișoara,463264070,Boișoara,Q2298101
10664112,Turnu Măgurele,140158404,Turnu Măgurele,Q570213
11672772,Bocicoiu Mare,880406800,Тиса - Tisa,Q134350
7958145,Macroregiunea Unu,880406800,Тиса - Tisa,Q134350
9664754,Ostroveni,382972314,Ostroveni,Q2465961
10514439,Alma,454121769,Alma,Q426543
7958146,Macroregiunea Trei,7958143,București - Ilfov,Q3241184
7509955,Brăila,27511706,Brăila,Q188478
11318311,Oșorhei,454154340,Oșorhei,Q1413951
10718300,Nițchidorf,34088382,Nițchidorf,Q939009
11520347,Dumbrăveni,460149645,Dumbrăveni,Q911106
10534516,Roșiori,385177409,Roșiori,Q12148982
9983564,Nucșoara,6761480255,Nucșoara,Q12134488
11544652,Vedea,460202850,Vedea,Q5116838
7772831,Metrou Dimitrie Leonida,582562934,Dimitrie Leonida,Q3028168
7772829,Metrou Tineretului,582556598,Tineretului,Q3036302
11672593,Remeți,262602639,Remeți,Q1093653
9742503,Brastavățu,344972573,Brastavățu,Q2718995
12594107,Adășeni,447923401,Adășeni,Q2535326
9982646,Jina,254203511,Jina,Q936156
10513824,Sarmizegetusa,34088379,Sarmizegetusa,Q1069821
9742500,Studina,444655401,Studina,Q2719870
10697290,Boldești-Scăeni,132683655,Boldești-Scăeni,Q571769
7958144,Macroregiunea Patru,697612120,Дунав - Dunărea,Q1653
9695255,Maglavit,697612120,Дунав - Dunărea,Q1653
13144835,Iablanița,460378150,Iablanița,Q75513
10540683,Cugir,422868338,Cugir,Q221214
10367448,Sâmbăta de Sus,130256450,Sâmbăta de Sus,Q15279376
9219948,,1160510,,Q2422533
10488623,Dumbrăvița,34088339,Dumbrăvița,Q16427725
9695133,Dioști,461613103,Dioști,Q2468521
11672645,Câmpulung la Tisa,262602673,Câmpulung la Tisa,Q1027789
10718301,Buziaș,34088262,Buziaș,Q655818
11366846,Vălureni,460207447,Vălureni,Q714077
9711982,Orșova,137967185,Orșova,Q750243
11321079,Șcheia,386840797,Șcheia,Q2718489
10576599,Buzău,60710142,Buzău,Q201404
10540684,Săsciori,422870607,Săsciori,Q648947
9219948,,8821824,,Q2158008
10715822,Moinești,262448841,Moinești,Q476226
11497439,Tulgheș,460204152,Tulgheș,Q612477
12570349,Neaua,460362373,Neaua,Q1034457
9883779,Maliuc,6681853501,Maliuc,Q1066617
12577458,Ideciu de Jos,460360670,Ideciu de Jos,Q664712
10363614,Somova,394565355,Somova,Q1066655
9982547,Tălmaciu,139899742,Tălmaciu,Q679428
12545307,Frumușița,461620219,Frumușița,Q2289406
10534715,Romanu,385174759,Romanu,Q12148689
10519802,Racoș,460103500,Racoș,Q3416330
12570706,Eremitu,460355184,Eremitu,Q1090739
11321996,Uivar,34088297,Uivar,Q932472
11349252,Roșia de Secaș,422870585,Roșia de Secaș,Q936179
12593682,Lunca Banului,463298626,Lunca Banului,Q2548890
9744192,Topana,444655496,Topana,Q2549583
10488680,Pecica,34088253,Pecica,Q276132
9744247,Osica de Sus,444653883,Vlăduleni,Q12089902
9846231,Viștea,313689493,Viștea de Jos,Q679883
10715788,Dărmănești,446089022,Dărmănești,Q305182
12821261,Colceag,462597040,Colceag,Q12111823
9219948,,8804553,,Q2460361
11319213,Cărbunari,391036626,Cărbunari,Q778739
10534517,Ciocile,460058727,Ciocile,Q3692492
9833339,Sutești,333733090,Sutești,Q2298126
10576699,Halmeu,300736979,Halmeu,Q1033053
10664147,Videle,140162461,Videle,Q641218
9219948,,8820824,,Q2302256
10514254,Apoldu de Jos,454121417,Apoldu de Jos,Q1077533
9877782,Ștefăneștii de Jos,241884660,Ștefăneștii de Jos,Q1706296
13140566,Vulturești,295836506,Vulturești,Q2534657
9883778,Mahmudia,463187928,Mahmudia,Q970516
6689807,Gruia,429957428,Gruia,Q1550352
10576645,Corund,130588917,Corund,Q1092821
9729778,Alimpești,460195965,Alimpești,Q2717758
9628654,Ișalnița,461611065,Ișalnița,Q2248972
9219948,,8816105,,Q2623380
9717314,Lelești,460200357,Lelești,Q2717901
10694432,Comarnic,60014291,Comarnic,Q851037
10514255,Ocna Sibiului,139891639,Ocna Sibiului,Q186719
10715930,Tușnad,262781735,Tușnad,Q743547
11349254,Daia Română,422869582,Daia Română,Q1008424
9219948,,8820993,,Q2188413
9729698,Săulești,460200930,Săulești,Q2607620
9695121,Teasc,382967198,Teasc,Q2416957
9695131,Dobrotești,461612234,Dobrotești,Q2369957
10718403,Dudeștii Vechi,34088272,Dudeștii Vechi,Q768926
11318878,Zona Metropolitană Târgu Mureș,26292942,Târgu Mureș,Q186349
8334767,Târgu Mureș,26292942,Târgu Mureș,Q186349
9711984,Dubova,460206456,Dubova,Q910564
12576702,Răstolița,460362671,Răstolița,Q1090728
11552331,Sânnicolau Român,454151080,Sânnicolau Român,Q1194324
10541653,Pietroasa,34088391,Pietroasa,Q1126619
13137648,Domnești,317657425,Domnești,Q12724732
11321862,Sânpetru Mare,34088270,Sânpetru Mare,Q1014865
9744194,Vitomirești,346186426,Vitomirești,Q2300944
9744236,Schitu,346394294,Schitu,Q1145254
10772270,Solca,264527424,Solca,Q602184
10488640,Șag,34088290,Șag,Q1069832
9685770,Unirea,384647479,Unirea,Q1945757
9833335,Fârtățești,463269855,Fârtățești,Q2297655
9877725,Brănești,255315342,Brănești,Q12084774
10495793,Șcheia,464328719,Șcheia,Q1084353
12545308,Tulucești,258328194,Tulucești,Q3726527
11520344,Dobromir,460147328,Dobromir,Q907361
9685778,Filiași,138003888,Filiași,Q756596
11321990,Giera,34088400,Giera,Q1019977
10487260,Frecăței,460059155,Frecăței,Q2780030
9964676,Valea Lupului,260953135,Valea Lupului,Q5113424
9714850,Burila Mare,429946903,Burila Mare,Q2465449
9714842,Grozești,460206358,Grozești,Q2410884
9711978,Godeanu,460206321,Godeanu,Q12096432
10514250,Șura Mare,130547781,Șura Mare,Q423387
10761133,Bicaz,128659143,Bicaz,Q225100
13137183,Băiculești,422879917,Băiculești,Q1148364
13144652,Miroși,422880874,Miroși,Q2534621
11793467,Nicolae Bălcescu,442582182,Nicolae Bălcescu,Q1092725
10743062,Baia Mare,128510650,Baia Mare,Q185280
9846497,Sibiu,290485693,Sibiu,Q83324
9717319,Padeș,460200575,Padeș,Q3888742
10697238,Plopeni,463181287,Plopeni,Q751352
10495788,Gura Humorului,109675302,Gura Humorului,Q837170
10534627,Galbenu,366565696,Galbenu,Q12094025
9642713,Breasta,461612957,Breasta,Q2329026
11697883,Orizont,7925084860,Orizont,Q12737271
12560266,Coroisânmărtin,460354448,Coroisânmărtin,Q1092751
9742478,Drăghiceni,444644607,Liiceni,Q12120122
9695132,Daneți,403830157,Daneți,Q2285798
11180697,Nichișeni,3145986019,Nichișeni,Q60806124
12577990,Sânpetru de Câmpie,460363731,Sânpetru de Câmpie,Q649423
9748437,Vaideeni,130797306,Vaideeni,Q1833002
11672593,Remeți,889355142,Тиса - Tisa,Q134350
7958145,Macroregiunea Unu,889355142,Тиса - Tisa,Q134350
10494269,Teliucu Inferior,260125551,Teliucu Inferior,Q5053450
13137182,Ciomăgești,422880351,Răduțești,Q12147328
10718532,Jimbolia,34088256,Jimbolia,Q226000
9744195,Leleasca,346398235,Leleasca,Q2719308
9744235,Coteana,344962677,Coteana,Q2542044
11322075,Fibiș,463256779,Fibiș,Q24328
12557878,Band,306021133,Band,Q1096385
11487843,Avram Iancu,119838632,Avram Iancu,Q15732441
13137425,Merișani,296077323,Merișani,Q1896266
10495796,Câmpulung Moldovenesc,464340975,Câmpulung Moldovenesc,Q652802
9697781,Scăești,461882185,Scăești,Q2258614
12570902,Beica de Jos,460353185,Beica de Jos,Q663760
10631058,Aiud,114310670,Aiud,Q411080
12593527,Blăgești,463297582,Blăgești,Q2297459
10761211,Roman,130487612,Roman,Q202458
9845424,Vlădești,279144216,Vlădești,Q1820060
11793345,Ion Corvin,442533923,Ion Corvin,Q1091887
10488637,Săcălaz,32972482,Săcălaz,Q1014935
12570707,Hodoșa,460360149,Hodoșa,Q1090060
10744507,Ulmeni,140072808,Ulmeni,Q276120
1207838,Iași,129984582,Iași,Q46852
11321153,Zona Metropolitană Iași,129984582,Iași,Q46852
10698175,Pogoanele,280741905,Pogoanele,Q610341
9219948,,1159221,,Q2481434
9982553,Cârțișoara,435190727,Cârțișoara,Q1077860
10493446,Lupeni,139915923,Lupeni,Q754728
10540685,Șugag,422870736,Șugag,Q587657
11487770,Șimand,119844649,Șimand,Q959510
12576384,Stânceni,460363778,Stânceni,Q1031476
9833345,Bălcești,140136132,Bălcești,Q276127
11318308,Toboliu,454152626,Toboliu,Q899037
9695134,Teslui,461882802,Teslui,Q2465751
12557538,Cuci,460355022,Cuci,Q1096223
10715448,Câmpineanca,463190165,Câmpineanca,Q13825980
12593952,Andrieșeni,412699812,Andrieșeni,Q2621145
11793265,Amzacea,442027624,Amzacea,Q697735
9716440,Prunișor,262329121,Prunișor,Q921751
11321994,Giulvăz,34088335,Giulvăz,Q1146461
9716446,Ilovăț,460206382,Ilovăț,Q2465591
9729753,Licurici,460200360,Licurici,Q2718354
10664204,Costești,140142216,Costești,Q850992
10576644,Apold,253863481,Apold,Q618878
7772833,Metrou Izvor,305109365,Izvor,Q2682824
9883484,Snagov,288147432,Snagov,Q914849
11318850,Păsăreni,269447764,Păsăreni,Q788194
10576554,Ripiceni,385252309,Ripiceni,Q1065914
9685780,Bulzești,344978536,Bulzești,Q2468459
9642795,Drăgotești,461877287,Drăgotești,Q1847408
9729804,Scoarța,460200935,Scoarța,Q2718391
10052719,Regiunea de dezvoltare Nord,59000,Raionul Edineț,Q878290
9744186,Corbu,345083677,Corbu,Q2719181
9742494,Tia Mare,346187110,Tia Mare,Q924287
10514343,Axente Sever,454121839,Axente Sever,Q10736470
10643250,Anina,137993162,Anina,Q548502
10576700,Turulung,463187158,Turulung,Q1189075
9744201,Cungrea,346369842,Cungrea,Q2718873
11321997,Cenei,34088285,Cenei,Q14813623
9729800,Prigoria,460200750,Prigoria,Q2717907
10748377,Sovata,116117145,Sovata,Q267708
10514099,Bruiu,132541573,Bruiu,Q850214
10742993,Marghita,128665884,Marghita,Q750222
9219948,,8815379,,Q2037494
9223570,Drumuri județene în Iași,8815379,,Q2037494
12821267,Râfov,463179138,Râfov,Q5071438
9219948,,8824165,,Q2399179
10715725,Letea Veche,262453590,Letea Veche,Q15709454
9717315,Arcani,460196238,Arcani,Q2539172
9744205,Voicești,419808028,Voicești,Q3915485
13144855,Mehadica,460378244,Mehadica,Q1075754
11552218,Lisa,463189650,Lisa,Q2721056
10519774,Rupea,60011979,Rupea,Q225257
7772827,Metrou Piața Victoriei,582554910,Piața Victoriei 1,Q2602883
12821269,Drăgănești,268303088,Drăgănești,Q12102361
9219948,,5369831,,Q2183158
7958145,Macroregiunea Unu,889355143,Тиса - Tisa,Q134350
